ICHOICE=2  NCHECK=1
RANDOMLY ORIENTED OBLATE CYLINDERS, D/L=  1.0000000
LAM=  0.637571   MRR=0.1498D+01   MRI=0.1207D-02
ACCURACY OF COMPUTATIONS DDELT = 0.10D-02
LOG-NORMAL DISTRIBUTION, r_g=  1.3278  [ln(sigma_g)]**2=2.2800
R1=  0.700000   R2=  2.400000
EQUAL-SURFACE-AREA-SPHERE REFF=  1.6990   VEFF= 0.0741
NUMBER OF GAUSSIAN QUADRATURE POINTS IN SIZE AVERAGING =   7
 THE MATRIX IS SINGULAR FOR THE GIVEN NUMERICAL ACCURACY COND = 0.678474D+17
 THE MATRIX IS SINGULAR FOR THE GIVEN NUMERICAL ACCURACY COND = 0.138895D+17
 THE MATRIX IS SINGULAR FOR THE GIVEN NUMERICAL ACCURACY COND = 0.137461D+17
TEST OF VAN DER MEE & HOVENIER IS SATISFIED
CEXT=0.147313D+02  CSCA=0.141522D+02    W=0.960692D+00  <COS>=0.695045D+00
 
   S      ALPHA1      ALPHA2      ALPHA3      ALPHA4       BETA1       BETA2
  16     6.80703     6.91628     6.86945     6.78709    -0.00800    -0.15666
  17     6.60612     6.65757     6.67456     6.64136    -0.01419    -0.16930
  18     6.40484     6.50585     6.44664     6.36378    -0.01180    -0.19306
  19     6.12864     6.16873     6.18547     6.15239     0.02176    -0.14968
  20     5.91382     5.99769     5.96822     5.90950    -0.01197    -0.15209
  21     5.64695     5.68265     5.69449     5.67152    -0.01817    -0.17445
  22     5.39149     5.46938     5.42251     5.36949     0.00413    -0.18233
  23     5.10954     5.13734     5.17191     5.15355    -0.01913    -0.15286
  24     4.88002     4.95285     4.90945     4.86331    -0.04980    -0.21250
  25     4.57842     4.60419     4.59807     4.58252    -0.02356    -0.19368
  26     4.27764     4.34152     4.31729     4.27728    -0.04551    -0.17807
  27     3.96794     3.99230     3.99406     3.98054    -0.05724    -0.17358
  28     3.66472     3.72402     3.69946     3.66275    -0.07596    -0.20820
  29     3.29104     3.31140     3.30782     3.29767    -0.06316    -0.22035
  30     2.93977     2.99421     2.95336     2.91752    -0.02358    -0.22790
  31     2.59255     2.61043     2.61272     2.59872     0.01220    -0.14952
  32     2.36152     2.39600     2.39077     2.36993    -0.01164    -0.14135
  33     2.13811     2.15263     2.15103     2.14437    -0.02507    -0.14102
  34     1.92815     1.95607     1.93208     1.91593    -0.03001    -0.16175
  35     1.66089     1.67998     1.66981     1.65601    -0.01606    -0.13464
  36     1.43938     1.46226     1.44805     1.43331    -0.00268    -0.12492
  37     1.20214     1.21503     1.21684     1.20614    -0.00735    -0.08630
  38     1.02783     1.04483     1.03279     1.02304    -0.01385    -0.09277
  39     0.84819     0.85683     0.85203     0.84506    -0.00912    -0.08344
  40     0.69475     0.70749     0.69438     0.68537     0.00009    -0.07861
  41     0.53750     0.54488     0.54109     0.53399     0.00287    -0.04746
  42     0.43360     0.44024     0.43748     0.43164     0.00387    -0.03787
  43     0.33613     0.33934     0.34182     0.33713    -0.00238    -0.02744
  44     0.26277     0.26684     0.26387     0.25998    -0.00298    -0.02971
  45     0.19077     0.19330     0.19169     0.18916    -0.00213    -0.02310
  46     0.14140     0.14409     0.14245     0.13972     0.00154    -0.01964
  47     0.09478     0.09669     0.09626     0.09462     0.00063    -0.01242
  48     0.06419     0.06618     0.06538     0.06360    -0.00016    -0.00962
  49     0.04008     0.04102     0.04046     0.03938    -0.00069    -0.00680
  50     0.02565     0.02651     0.02595     0.02495     0.00027    -0.00506
  51     0.01319     0.01383     0.01352     0.01289    -0.00024    -0.00269
  52     0.00732     0.00778     0.00740     0.00699     0.00018    -0.00176
  53     0.00299     0.00318     0.00311     0.00293    -0.00005    -0.00047
  54     0.00169     0.00179     0.00168     0.00159    -0.00006    -0.00035
  55     0.00050     0.00055     0.00053     0.00049    -0.00001    -0.00005
  56     0.00036     0.00037     0.00035     0.00035    -0.00005    -0.00006
  57     0.00005     0.00006     0.00006     0.00004     0.00000    -0.00001
  58     0.00006     0.00006     0.00005     0.00005    -0.00002    -0.00001
  59     0.00000     0.00000     0.00001     0.00000    -0.00000    -0.00000
  60     0.00001     0.00001     0.00000     0.00001    -0.00000    -0.00000
  61     0.00000     0.00000     0.00000     0.00000     0.00000    -0.00000
  62     0.00000     0.00000     0.00000     0.00000    -0.00000     0.00000
 
      <        F11        F22        F33        F44        F12        F34
   0.00   180.3983   180.3440   180.3440   180.2896     0.0000     0.0000
   4.86    87.7971    87.7363    87.7108    87.7065     0.2087     1.7386
   9.73    15.5732    15.5183    15.4246    15.4233     0.0515     0.8264
  14.59     6.0786     6.0273     5.9719     5.9682    -0.0879     0.1740
  19.46     2.9397     2.8965     2.8444     2.8416     0.0173     0.0791
  24.32     1.9006     1.8604     1.8115     1.8142    -0.0315    -0.0497
  29.19     1.6012     1.5626     1.5183     1.5236    -0.0517    -0.0485
  34.05     1.0766     1.0375     0.9983     1.0032     0.0234    -0.0247
  38.92     0.8944     0.8539     0.8006     0.8070    -0.0071    -0.0717
  43.78     0.7960     0.7560     0.7051     0.7088     0.0070    -0.0651
  48.65     0.6152     0.5732     0.5239     0.5319     0.0151    -0.0866
  53.51     0.5851     0.5402     0.4867     0.4978     0.0007    -0.0689
  58.38     0.4538     0.4086     0.3498     0.3572     0.0304    -0.0750
  63.24     0.4606     0.4142     0.3488     0.3603    -0.0070    -0.1216
  68.11     0.3863     0.3402     0.2894     0.3050     0.0171    -0.0631
  72.97     0.3735     0.3232     0.2528     0.2716     0.0116    -0.1110
  77.84     0.3407     0.2884     0.2314     0.2486     0.0130    -0.0756
  82.70     0.3105     0.2569     0.1778     0.1982     0.0251    -0.1028
  87.57     0.3130     0.2551     0.1826     0.2096    -0.0009    -0.1052
  92.43     0.2734     0.2174     0.1518     0.1763     0.0171    -0.0781
  97.30     0.2567     0.1935     0.1141     0.1455     0.0198    -0.0945
 102.16     0.2577     0.1891     0.1127     0.1499     0.0058    -0.0938
 107.03     0.2330     0.1622     0.0949     0.1368     0.0113    -0.0704
 111.89     0.2099     0.1347     0.0611     0.1089     0.0314    -0.0618
 116.76     0.2157     0.1360     0.0364     0.0872     0.0228    -0.0876
 121.62     0.2095     0.1244     0.0367     0.0950    -0.0078    -0.0763
 126.49     0.1989     0.1045     0.0221     0.0903     0.0105    -0.0437
 131.35     0.2016     0.1030    -0.0059     0.0672     0.0187    -0.0563
 136.22     0.2023     0.0924    -0.0147     0.0656     0.0039    -0.0502
 141.08     0.2149     0.1031    -0.0274     0.0545     0.0064    -0.0467
 145.95     0.2318     0.1121    -0.0526     0.0341     0.0035    -0.0514
 150.81     0.2510     0.1199    -0.0678     0.0261    -0.0038    -0.0471
 155.68     0.2936     0.1533    -0.0681     0.0284    -0.0048    -0.0539
 160.54     0.3502     0.1939    -0.0893     0.0189     0.0055    -0.0699
 165.41     0.4139     0.2509    -0.0921     0.0050     0.0053    -0.0656
 170.27     0.5143     0.3485    -0.1115    -0.0639     0.0276    -0.0248
 175.14     0.6557     0.4686    -0.4064    -0.3208     0.0239     0.0651
 180.00     0.9372     0.6596    -0.6596    -0.3821     0.0000     0.0000
 
 time =  388.68 min
